"Time","Force"
0.40710,-0.02
0.40740,-0.02
0.40770,-0.02
0.40800,-0.02
0.40830,-0.02
0.40860,0.01
0.40890,-0.02
0.40920,-0.02
0.40950,-0.02
0.40980,0.01
0.41010,0.01
0.41040,-0.02
0.41070,-0.02
0.41100,-0.02
0.41130,-0.02
0.41160,-0.02
0.41190,-0.02
0.41220,-0.02
0.41250,-0.02
0.41280,0.01
0.41310,-0.02
0.41340,-0.02
0.41370,-0.02
0.41400,-0.02
0.41430,-0.02
0.41460,-0.02
0.41490,0.01
0.41520,-0.02
0.41550,-0.02
0.41580,-0.02
0.41610,0.01
0.41640,0.01
0.41670,0.01
0.41700,-0.02
0.41730,0.01
0.41760,0.18
0.41790,0.63
0.41820,1.25
0.41850,2.00
0.41880,2.72
0.41910,3.34
0.41940,3.75
0.41970,3.92
0.42000,3.99
0.42030,4.02
0.42060,3.85
0.42090,3.71
0.42120,3.58
0.42150,3.40
0.42180,3.13
0.42210,2.92
0.42240,2.72
0.42270,2.51
0.42300,2.34
0.42330,2.17
0.42360,1.97
0.42390,1.79
0.42420,1.66
0.42450,1.52
0.42480,1.35
0.42510,1.21
0.42540,1.14
0.42570,1.01
0.42600,0.90
0.42630,0.84
0.42660,0.77
0.42690,0.70
0.42720,0.60
0.42750,0.53
0.42780,0.46
0.42810,0.42
0.42840,0.39
0.42870,0.32
0.42900,0.29
0.42930,0.29
0.42960,0.25
0.42990,0.25
0.43020,0.22
0.43050,0.18
0.43080,0.18
0.43110,0.15
0.43140,0.12
0.43170,0.15
0.43200,0.12
0.43230,0.12
0.43260,0.08
0.43290,0.05
0.43320,0.08
0.43350,0.05
0.43380,0.05
0.43410,0.05
0.43440,0.05
0.43470,0.05
0.43500,0.05
0.43530,0.01
0.43560,0.01
0.43590,0.05
0.43620,0.01
0.43650,0.01
0.43680,0.01
0.43710,-0.02
0.43740,0.01
0.43770,-0.02
0.43800,-0.02
0.43830,0.01
0.43860,0.01
0.43890,-0.02
0.43920,-0.02
0.43950,0.01
0.43980,0.01
0.44010,-0.02
0.44040,-0.02
0.44070,-0.02
0.44100,-0.02
0.44130,0.01
0.44160,-0.02
0.44190,-0.02
0.44220,0.01
0.44250,0.01
0.44280,0.01
0.44310,-0.02
0.44340,-0.02
0.44370,0.01
0.44400,0.01
0.44430,-0.02
0.44460,-0.02
0.44490,0.01
0.44520,0.01
0.44550,-0.02
0.44580,-0.02
0.44610,-0.02
0.44640,0.01
0.44670,0.01
0.44700,-0.02
0.44730,-0.02
0.44760,-0.02
0.44790,0.01
0.44820,-0.02
0.44850,-0.05
0.44880,-0.02
0.44910,0.01
0.44940,-0.02
0.44970,-0.02
0.45000,-0.02
0.45030,0.01
0.45060,-0.02
0.45090,-0.02
0.45120,-0.02
0.45150,0.01
0.45180,-0.02
0.45210,-0.02
0.45240,-0.02
0.45270,-0.02
0.45300,0.01
0.45330,-0.02
0.45360,-0.02
0.45390,-0.02
0.45420,0.01
0.45450,0.01
0.45480,-0.02
0.45510,-0.02
0.45540,0.01
0.45570,0.01
0.45600,-0.02
0.45630,-0.02
0.45660,-0.02
0.45690,-0.02
0.45720,-0.02
0.45750,-0.02
0.45780,-0.02
0.45810,-0.02
0.45840,-0.02
0.45870,-0.02
0.45900,-0.02
0.45930,-0.02
0.45960,-0.02
0.45990,-0.02
0.46020,0.08
0.46050,0.32
0.46080,0.73
0.46110,1.25
0.46140,1.73
0.46170,2.17
0.46200,2.55
0.46230,2.72
0.46260,2.79
0.46290,2.82
0.46320,2.75
0.46350,2.65
0.46380,2.55
0.46410,2.41
0.46440,2.24
0.46470,2.10
0.46500,1.93
0.46530,1.79
0.46560,1.66
0.46590,1.55
0.46620,1.42
0.46650,1.28
0.46680,1.18
0.46710,1.08
0.46740,1.01
0.46770,0.90
0.46800,0.80
0.46830,0.73
0.46860,0.66
0.46890,0.60
0.46920,0.53
0.46950,0.53
0.46980,0.46
0.47010,0.39
0.47040,0.36
0.47070,0.29
0.47100,0.29
0.47130,0.25
0.47160,0.22
0.47190,0.18
0.47220,0.22
0.47250,0.15
0.47280,0.15
0.47310,0.12
0.47340,0.12
0.47370,0.12
0.47400,0.08
0.47430,0.08
0.47460,0.05
0.47490,0.05
