"Time","Radiation"
25.75,0
25.80,0
25.85,0
25.90,0
25.95,0
26.00,0
26.05,0
26.10,0
26.15,0
26.20,1
26.25,0
26.30,0
26.35,0
26.40,0
26.45,0
26.50,0
26.55,0
26.60,0
26.65,0
26.70,0
26.75,0
26.80,0
26.85,0
26.90,0
26.95,0
27.00,0
27.05,0
27.10,0
27.15,0
27.20,0
27.25,0
27.30,0
27.35,0
27.40,0
27.45,0
27.50,0
27.55,0
27.60,0
27.65,0
27.70,0
27.75,0
27.80,0
27.85,0
27.90,0
27.95,0
28.00,0
28.05,0
28.10,0
28.15,0
28.20,0
28.25,1
28.30,0
28.35,0
28.40,0
28.45,0
28.50,0
28.55,0
28.60,0
28.65,0
28.70,0
28.75,0
28.80,0
28.85,0
28.90,0
28.95,0
29.00,0
29.05,0
29.10,0
29.15,0
29.20,0
29.25,0
29.30,0
29.35,0
29.40,0
29.45,0
29.50,0
29.55,0
29.60,0
29.65,0
29.70,0
29.75,1
29.80,0
29.85,0
29.90,0
29.95,0
30.00,0
30.05,0
30.10,0
30.15,0
30.20,0
30.25,0
30.30,0
30.35,0
30.40,0
30.45,0
30.50,0
30.55,0
30.60,0
30.65,0
30.70,0
30.75,0
30.80,0
30.85,0
30.90,0
30.95,0
31.00,0
31.05,0
31.10,0
31.15,0
31.20,0
31.25,0
31.30,0
31.35,0
31.40,0
31.45,0
31.50,0
31.55,0
31.60,0
31.65,0
31.70,0
31.75,0
31.80,0
31.85,0
31.90,0
31.95,0
32.00,0
32.05,0
32.10,0
32.15,0
32.20,0
32.25,0
32.30,0
32.35,0
32.40,0
32.45,0
32.50,0
32.55,0
32.60,0
32.65,0
32.70,0
32.75,0
32.80,0
32.85,0
32.90,0
32.95,0
33.00,0
33.05,0
33.10,0
33.15,0
33.20,0
33.25,0
33.30,0
33.35,0
33.40,0
33.45,0
33.50,0
33.55,0
33.60,0
33.65,0
33.70,0
33.75,0
33.80,0
33.85,0
33.90,0
33.95,0
34.00,0
34.05,0
34.10,0
34.15,0
34.20,0
34.25,0
34.30,0
34.35,0
34.40,0
34.45,0
34.50,0
34.55,0
34.60,0
34.65,0
34.70,1
34.75,0
34.80,0
34.85,0
34.90,0
34.95,1
35.00,0
35.05,0
35.10,0
35.15,0
35.20,0
35.25,0
35.30,0
35.35,0
35.40,0
35.45,0
35.50,0
35.55,0
35.60,0
35.65,0
35.70,0
35.75,0
35.80,0
35.85,0
35.90,0
35.95,0
36.00,0
36.05,0
36.10,0
36.15,0
36.20,0
36.25,0
36.30,0
36.35,0
36.40,0
36.45,0
36.50,0
36.55,1
36.60,0
36.65,0
36.70,0
36.75,0
36.80,0
36.85,0
36.90,0
36.95,0
37.00,0
37.05,0
37.10,0
37.15,0
37.20,0
37.25,0
37.30,0
37.35,0
37.40,0
37.45,0
37.50,0
37.55,0
37.60,0
37.65,0
37.70,0
37.75,0
37.80,0
37.85,0
37.90,0
37.95,0
38.00,0
38.05,0
38.10,0
38.15,0
38.20,0
38.25,0
38.30,0
38.35,0
38.40,0
38.45,0
38.50,0
38.55,0
38.60,0
38.65,0
38.70,0
38.75,0
38.80,0
38.85,0
38.90,0
38.95,0
39.00,0
39.05,0
39.10,0
39.15,0
39.20,0
39.25,0
39.30,1
39.35,0
39.40,0
39.45,0
39.50,0
39.55,0
39.60,0
39.65,0
39.70,0
39.75,0
39.80,0
39.85,0
39.90,0
39.95,0
40.00,0
40.05,1
40.10,0
40.15,0
40.20,0
40.25,0
40.30,0
40.35,0
40.40,0
40.45,0
40.50,0
40.55,0
40.60,0
40.65,0
40.70,0
40.75,0
40.80,0
40.85,0
40.90,0
40.95,0
41.00,0
41.05,0
41.10,0
41.15,0
41.20,0
41.25,0
41.30,0
41.35,0
41.40,0
41.45,0
41.50,0
41.55,1
41.60,0
41.65,0
41.70,0
41.75,0
41.80,0
41.85,0
41.90,0
41.95,0
42.00,0
42.05,0
42.10,0
42.15,0
42.20,0
42.25,0
42.30,0
42.35,0
42.40,0
42.45,0
42.50,0
42.55,0
42.60,0
42.65,0
42.70,0
42.75,0
42.80,0
42.85,0
42.90,0
42.95,0
43.00,0
43.05,0
43.10,0
43.15,0
43.20,0
43.25,0
43.30,0
43.35,0
43.40,0
43.45,0
43.50,0
43.55,0
43.60,0
43.65,0
43.70,0
43.75,0
43.80,0
43.85,0
43.90,0
43.95,0
44.00,0
44.05,0
44.10,0
44.15,0
44.20,0
44.25,0
44.30,0
44.35,0
44.40,0
44.45,0
44.50,0
44.55,0
44.60,0
44.65,0
44.70,0
44.75,0
44.80,1
44.85,0
44.90,0
44.95,0
45.00,0
45.05,0
45.10,0
45.15,1
45.20,0
45.25,0
45.30,0
45.35,0
45.40,0
45.45,0
45.50,0
45.55,0
45.60,0
45.65,0
45.70,0
45.75,0
45.80,0
45.85,0
45.90,0
45.95,0
46.00,0
46.05,0
46.10,0
46.15,0
46.20,0
46.25,0
46.30,0
46.35,0
46.40,0
46.45,0
46.50,0
46.55,0
46.60,0
46.65,0
46.70,0
46.75,0
46.80,0
46.85,0
46.90,0
46.95,0
47.00,0
47.05,0
47.10,0
47.15,0
47.20,0
47.25,0
47.30,0
47.35,0
47.40,0
47.45,0
47.50,0
47.55,0
47.60,0
47.65,0
47.70,0
47.75,0
47.80,0
47.85,0
47.90,0
47.95,0
48.00,0
48.05,0
48.10,0
48.15,0
48.20,0
48.25,0
48.30,0
48.35,0
48.40,0
48.45,0
48.50,0
48.55,0
48.60,0
48.65,0
48.70,0
48.75,0
48.80,0
48.85,0
48.90,0
48.95,0
49.00,0
49.05,0
49.10,0
49.15,0
49.20,0
49.25,0
49.30,0
49.35,0
49.40,0
49.45,0
49.50,0
49.55,0
49.60,0
49.65,0
49.70,0
49.75,0
49.80,0
49.85,0
49.90,0
49.95,0
50.00,0
